城市名,县区名,年份,城乡养老保险参保万人,城乡养老保险缴费万人,城乡养老保险离退休万人,城乡养老保险缴费万元,城乡养老保险支出万元,企业养老保险参保万人,企业养老保险缴费万人,企业养老保险离退休万人,企业养老保险缴费万元,企业养老保险支出万元,机关养老保险参保人数,机关养老保险缴费人数,机关养老保险离退休人数,机关养老保险缴费万元,机关养老保险支出万元,所属省份
甘孜藏族自治州,九龙县,2022,2.4202,1.7752,0.645,1178.7,,0.6271,0.5921,0.035,5897.3,,3974,3821,153,6192.8,,四川省
甘孜藏族自治州,九龙县,2021,2.3969,1.8274,0.5695,1098.4,,0.5456,0.4379,0.1077,4250.59,,3700,2704,996,6254.89,,四川省
甘孜藏族自治州,康定市,2021,,,,,,,,,,,,,,,,四川省
甘孜藏族自治州,理塘县,2023,3.17,2.72,0.45,279.89,,0.37,0.29,0.08,4000.96,,4800,3300,1500,9780.87,,四川省
甘孜藏族自治州,色达县,2022,2.4137,2.0045,0.4092,265.5,,0.1788,0.1188,0.06,,,2512,1553,959,6849.6181,,四川省
甘孜藏族自治州,色达县,2021,2.2176,1.8002,0.4174,317.75,,0.1961,0.1367,0.0594,2306.4589,,2462,1508,954,8634.0965,,四川省
甘孜藏族自治州,新龙县,2022,2.48,2,0.48,6,,0.37,0.262,0.108,1335,,3400,2630,770,3219,,四川省
赣州市,宁都县,2023,38.6,,,36100,,7.1,,,63400,,,,,41400,,江西省
赣州市,宁都县,2022,38.6,,,31000,,8.2,,,61200,,,,,36100,,江西省
赣州市,宁都县,2021,38.3,,,26900,,8.07,,,56500,,,,,32200,,江西省
广元市,青川县,2022,10.5218,,,,,2.6941,,,,,9743,,,,,四川省
广元市,旺苍县,2023,18.13,,,,,7.04,,,,,14600,,,,,四川省
广元市,旺苍县,2022,18.41,,,,,6.77,,,,,14300,,,,,四川省
广州市,黄埔区,2023,7.6,4.116666667,3.483333333,,42000,89.4,15.9,73.5,,305000,,,,,,广东省
广州市,黄埔区,2022,7.7,,,,,82.2,,,,,,,,,,广东省
广州市,黄埔区,2021,7.41,,,,,84.89,,,,,,,,,,广东省
广州市,黄埔区,2020,,,,,36000,,,,,,,,,,,广东省
贵阳市,南明区,2021,,3.87,,,,32.26,30.3376,1.9224,,,13474,8200,5274,,,贵州省
桂林市,龙胜各族自治县,2021,9.204,,,6180,,1.2131,,,10189,,4786,,,9074,,广西壮族自治区
桂林市,平乐县,2023,24.99,,,5477,,2.8,,,25156.72,,7800,,,17100,,广西壮族自治区
桂林市,平乐县,2022,21.46,,,3989,,2.61,,,21448.29,,7400,,,13100,,广西壮族自治区
果洛藏族自治州,班玛县,2020,1.8519,,,,,0.1789,,,,,1272,,,,,青海省
果洛藏族自治州,玛多县,2023,0.8173,,,,,0.1319,,,,,855,,,,,青海省
海南藏族自治州,贵德县,2020,4.4867,,,,,0.4805,0.3478,0.1327,,,4001,2409,1592,,,青海省
海西蒙古族藏族自治州,德令哈市,2022,2.9,,,,,3.509,,,,,11413,,,,,青海省
邯郸市,武安市,2023,36.2014,,,,,16.5799,,,,,31411,,,,,河北省
邯郸市,武安市,2021,36.7025,25.6458,11.0567,4898.85,18200,13.1411,11.5395,1.6016,95102,46534.68019,22451,14454,7997,79277,46668.15688,河北省
汉中市,南郑区,2020,34.06,,,,,2.98,,,,,18700,,,,,陕西省
杭州市,淳安县,2007,1.4918,,,,,1.7087,,,,,10653,,,,,浙江省
杭州市,淳安县,2006,1.2007,,,,,3.1206,,,,,10873,,,,,浙江省
杭州市,淳安县,2005,,,,,,2.7131,,,,,10929,,,,,浙江省
河池市,凤山县,2020,20.0313,,,,,,,,,,,,,,,广西壮族自治区
河池市,罗城仫佬族自治县,2020,17.18,,,,,,,,,21729,,,,,31131,广西壮族自治区
菏泽市,成武县,2023,,,11.94,,25100,,,1.322,,36900,,,8778,,78500,山东省
菏泽市,成武县,2022,,,11.42,,22600,,,1.2448,,34100,,,8245,,75600,山东省
菏泽市,成武县,2021,32.72,,,6931.88,20784.95,,,,31800,30600,27079,19526,7683,34947,39585,山东省
菏泽市,成武县,2020,32.329,,,6819.97,18342.5,4.7,,,26300,26500,19100,,,41050,40760,山东省
菏泽市,成武县,2019,32.0982,,,6294.1,16684.57,4.3,,,25700,24000,18750,,,40000,37400,山东省
菏泽市,成武县,2018,18.38,,,6122.59,,4.15,,,20500,,18500,,,29400,,山东省
菏泽市,成武县,2017,31.94,,,6078.45,13100,3.78,,,19500,18700,17600,,,30000,29600,山东省
菏泽市,定陶区,2022,,,,,,4.3341,,,28200,,15289,,,39200,,山东省
菏泽市,定陶区,2021,,,,,,4.15,,,28200,,15273,,,43600,,山东省
菏泽市,定陶区,2020,,,,,,3.77,,,16000,,14998,,,36600,,山东省
菏泽市,定陶区,2019,,,,,,3.4309,,,24500,,14706,,,38000,,山东省
菏泽市,定陶区,2018,,,,,,3.2326,,,35100,,15600,,,31848,,山东省
菏泽市,牡丹区,2023,42.1,22.1,16.3,39249,35593,11.6,3.4815,3.0498,181724,182819,,,,84901,84799,山东省
菏泽市,牡丹区,2022,41.51,21.1,15.6,35737,32094,11.9,5.65,2.835,150235,151716,,,,74780,76874,山东省
菏泽市,牡丹区,2021,39.7,20.35,14.9,39085,28058,11.6,8.9,2.27,137237,139283,,,,70079,72068,山东省
菏泽市,牡丹区,2020,38.72,23.98,14.74,32626,25765,13.28,11.09,2.18,123665,122919,37800,26900,10900,71358,66429,山东省
菏泽市,郓城县,2022,66.34,,,,,9.07,,,,,33500,,,,,山东省
菏泽市,郓城县,2021,65.27,,,,,8.74,,,,,33400,,,,,山东省
菏泽市,郓城县,2020,64.7,,,,,6.2,,,,,33000,,,,,山东省
衡阳市,常宁市,2021,53.5,43.7,9.8,,15300,9.3439,4.8765,4.4674,,95000,40388,31385,9003,,46000,湖南省
衡阳市,祁东县,2023,52.14,,,,,12.05,,,,,26400,,,,,湖南省
衡阳市,祁东县,2022,38.38,,,,,6.01,,,,,16500,,,,,湖南省
衡阳市,祁东县,2021,53.81,,,,,10.98,,,,,29000,,,,,湖南省
衡阳市,祁东县,2020,54.12,,,,,10.06,,,,,27000,,,,,湖南省
红河哈尼族彝族自治州,红河县,2021,17.3461,,,,,0.6714,,,,,9317,,,,,云南省
红河哈尼族彝族自治州,红河县,2020,17.2014,,,,,0.5627,,,,,7542,,,,,云南省
呼伦贝尔市,阿荣旗,2023,13.8062,,,3063.99,,5.279,,,30984.05,,11114,,,13426.48,,内蒙古自治区
呼伦贝尔市,阿荣旗,2022,13.6203,,,,,4.9812,,,,,10851,,,,,内蒙古自治区
呼伦贝尔市,阿荣旗,2021,13.5951,,,2581.75,,4.0031,,,21477,,10632,,,12022,,内蒙古自治区
呼伦贝尔市,阿荣旗,2020,13.0905,,,2236.7,,1.8599,,,16251,,10424,,,12338,,内蒙古自治区
呼伦贝尔市,海拉尔区,2023,1.9746,,,,,9.614,,,,,12234,,,,,内蒙古自治区
呼伦贝尔市,海拉尔区,2022,1.659,,,,,9.233,,,,,11926,,,,,内蒙古自治区
呼伦贝尔市,海拉尔区,2021,2.2658,,,,,8.1216,,,,,11784,,,,,内蒙古自治区
呼伦贝尔市,海拉尔区,2020,2.2545,,,,,4.4054,,,,,6507,,,,,内蒙古自治区
呼伦贝尔市,满洲里市,2021,0.35,,,,,6.3,,,,,12000,,,,,内蒙古自治区
呼伦贝尔市,牙克石市,2023,2.2445,1.7301,0.5144,2461.46,1243,14.4035,6.1791,8.2244,58125,292066,15972,8413,7559,19051.71,52814.11,内蒙古自治区
呼伦贝尔市,牙克石市,2022,2.1988,1.6942,0.5046,1458.52,1099.16,13.7407,5.6365,8.1042,53656,271820,15761,8624,7137,20046.06,47225.56,内蒙古自治区
呼伦贝尔市,牙克石市,2021,2.1982,1.7004,0.4978,2133.8,1039.6,13.6494,5.9721,7.6773,47526.5,249291,15907,9083,6824,12273,42984,内蒙古自治区
呼伦贝尔市,牙克石市,2020,1.9346,1.3974,0.5372,1949.7,680.61,13.4383,5.9383,7.41,26935,191788,15752,9225,6527,32869.5,32860.82,内蒙古自治区
葫芦岛市,建昌县,2023,,11.04,11.76,,18998,5.17,3.22,1.95,,64801,,,,,,辽宁省
葫芦岛市,建昌县,2022,,12.48,10.66,2917.77,16300,5.03,3.19,1.84,,59624,,,,19510,36717,辽宁省
葫芦岛市,建昌县,2021,,,,,,,,,,,,,,,,辽宁省
葫芦岛市,建昌县,2020,,,,,,,,,,,,,,,,辽宁省
湖州市,吴兴区,2023,9.05,2.88,6.17,,40366.3,,,,,,,,,,38854.26,浙江省
湖州市,吴兴区,2022,9.3,3.2,6.1,,35509.9,,,,,,,,,,34319.6,浙江省
湖州市,吴兴区,2021,9.57,3.61,5.96,,29733.47,,,,,,,,,,31934.37,浙江省
湖州市,吴兴区,2020,9.84,3.65,6.19,,23311.18,,,,,,,,,,30286.75,浙江省
怀化市,辰溪县,2021,33.22,,,,,3.7,,,,,,,,,,湖南省
怀化市,辰溪县,2020,27.7,,,,,2.5,,,,,,,,,,湖南省
怀化市,洪江市,2021,25.9163,18.2446,7.6717,,10786,2.2663,0.9086,1.3577,,41541,9405,3904,5501,,29636,湖南省
怀化市,洪江市,2020,26.1884,,,,,3.5095,,,12466,,,,,12800,,湖南省
怀化市,新晃侗族自治县,2023,14.6411,,,2071,,1.961,,,9183,,10287,,,12804,,湖南省
怀化市,新晃侗族自治县,2022,14.4117,,,2080,,1.8512,,,8151,,10252,,,9885,,湖南省
怀化市,新晃侗族自治县,2021,14.617,,,1796.07,,2.3282,1.5908,0.7374,,,10127,,,8842.45,,湖南省
怀化市,新晃侗族自治县,2020,16.58,,,1121,,0.9607,,,21868,,6972,,,11790,,湖南省
怀化市,溆浦县,2023,54.2,,,8863,,4.44,,,25065,,16600,,,30000,,湖南省
怀化市,溆浦县,2021,31.68,,,4756,,3.05,,,8885,,16000,,,25200,,湖南省
怀化市,溆浦县,2020,54.5,,,4756,,3.05,,,8885,,16000,,,25200,,湖南省
怀化市,中方县,2020,,,,971,,,,,4653,,,,,12278,,湖南省
淮安市,金湖县,2020,7.15,,,,,7.22,,,,,7400,,,,,江苏省
淮安市,盱眙县,2022,28.72,,,,,6.13,,,,,12800,,,,,江苏省
淮安市,盱眙县,2020,16.76,,,,,9.64,,,,,12500,,,,,江苏省
淮北市,杜集区,2022,3.0777,0.0651,3.0126,1480.36,5211.3,4.27,4.2303,0.0397,1200,,5376,4757,619,12000,,安徽省
淮北市,杜集区,2021,3.08,0.09,2.99,1319.87,3504.51,3.2869,3.2569,0.03,,500,5352,3352,2000,,11000,安徽省
淮北市,杜集区,2020,6.14,3.16,2.98,,3653.25,5.58,,,,,5288,,,,,安徽省
黄冈市,红安县,2022,36.8033,26.0927,10.7106,5244.32,19065.38,6.3075,4.1343,2.1732,34505,60375,13400,4873,8527,24304.4,57093,湖北省
黄冈市,红安县,2021,36.5784,25.984,10.5944,5425.14,17039.58,6.0822,4.0171,2.0651,54835,54835,13200,4062,9138,26713.6,48682.8,湖北省
黄冈市,红安县,2020,16.6,6.5754,10.0246,4842.3,14178.42,5.8638,3.8714,1.9924,25336,49842,13400,5360,8040,27350,45890,湖北省
黄冈市,红安县,2019,35.64,25.72,9.92,3856,13642.69,3.7779,1.8826,1.8953,24199.11,48460.99,13880,5563,8317,25146,44232,湖北省
黄冈市,红安县,2016,29.0475,19.0503,9.7463,,,5.6911,,,,,11253,,,,,湖北省
黄冈市,罗田县,2013,27.21,,,,,3.27,,,,,8400,,,,,湖北省
黄冈市,罗田县,2012,26.71,,,,,3.16,,,,,6300,,,,,湖北省
黄冈市,武穴市,2015,33.99,,,,,7.43,,,,,9200,,,,,湖北省
黄冈市,英山县,2008,,,,,,2.6983,,,3376,,4435,,,1568,,湖北省
黄冈市,英山县,2007,,,,,,0.4601,,,3010,,,,,2264,,湖北省
黄冈市,英山县,2006,,,,,,,,0.336,,2109,,,658,,840,湖北省
黄冈市,英山县,2005,,,,,,0.314,,,,1722,,,430,,570,湖北省
黄山市,祁门县,2020,6.7413,3.8599,2.8814,2000.3,4088.5,1.5492,0.6907,0.8585,8955,25589.5,7109,4399,2710,9017,14306,安徽省
黄山市,黟县,2022,,2.57,1.78,,3210.64,1.64,,,,,,,,,,安徽省
黄山市,黟县,2021,,,1.68,,2738.32,1.64,1.12,0.52,,,4666,2844,1822,,,安徽省
黄山市,黟县,2020,,2.9,,,2507.6,1.5341,1.0431,0.491,,12987,,,1798,,9126,安徽省
吉安市,吉安县,2023,25.7381,,,,,17.7581,,,49839,,14410,,,16404,,江西省
吉安市,吉安县,2022,25.9391,,,7501,13479,15.4222,13.6396,1.7826,57156,47967,13864,9541,4323,16763,26248,江西省
吉安市,吉安县,2021,23.7456,17.5296,6.216,7718,11563,12.8918,11.1857,1.7061,46130,44657,13721,9460,4261,19308,24344,江西省
吉安市,吉安县,2020,,,,,,12.2214,10.4437,1.7777,41507,43113,12642,8628,4014,17020,21422,江西省
吉安市,峡江县,2023,7.8295,4.8213,2.4578,1428.7,5234.89,3.4818,2.4276,1.004,15376.6,25366,7318,4958,2334,9844.48,12703,江西省
吉安市,峡江县,2022,7.8201,4.7041,2.3255,3861.14,4848.58,3.3319,2.3513,0.9806,15764,24537,7127,4859,2268,7799.5,13076,江西省
吉安市,峡江县,2020,7.9067,,,,,2.7193,,,,,6633,,,,,江西省
吉林市,舒兰市,2022,27.7497,18.2649,9.4848,,,9.9443,4.8855,5.0588,,146300,,,,,46000,吉林省
吉林市,舒兰市,2021,27.7419,18.6213,9.1206,,13079,9.6612,4.6522,5.009,,128529,,,,,44881,吉林省
济南市,平阴县,2023,22.08,,,4941.6,20513.86,6.79,5.0058,1.7842,73306,67700,16000,,,22270,42312,山东省
济南市,平阴县,2022,22.2,,,4378,18237,7.43,5.7783,1.6517,68074,64987,15500,,,20978,39261,山东省
济南市,平阴县,2021,22.15,,,3754,16473,7.14,5.584,1.556,64399,59572,15000,,,19070,36804,山东省
济南市,平阴县,2020,24.08,,,4239,13395,6.51,5.0494,1.4606,32566,52088,15000,,,18854,34309,山东省
济南市,商河县,2023,30.56,,,,,5.83,,,,,18200,,,,,山东省
济南市,章丘区,2022,,,,,,21.9,18.467,3.433,,11700,,,,,79000,山东省
济宁市,​曲阜市,2012,,,,,,10.29,,,,,,,,,,山东省
济宁市,任城区,2023,31.6619,,,,,20.0149,,,,,19300,,,,,山东省
济宁市,任城区,2022,32.8,,,,,19.5797,,,,,19299,,,,,山东省
济宁市,任城区,2021,34.3607,,,,,18.2434,,,,,19299,,,,,山东省
济宁市,任城区,2020,34.3609,,,,,11.6701,,,,,19110,,,,,山东省
济宁市,泗水县,2023,,,,,,,,,,,,,,,,山东省
济宁市,泗水县,2022,,,,,,,,,,,,,,,,山东省
济宁市,泗水县,2021,,,,,,,,,,,,,,,,山东省
济宁市,微山县,2022,39.43,26.64,12.79,,26600,5.1512,3.6799,1.4713,,53500,,,6570,,43800,山东省
济宁市,汶上县,2023,48.6896,,,18336,36680,6.606,,,66338,61827,14853,,,30688,58791,山东省
济宁市,汶上县,2022,49.5,,,16327,33053.4,6.3821,,,63942,59189.7,14919,,,26770,52788.9,山东省
济宁市,汶上县,2020,49.9032,,,19747,25191,4.3601,,,36033,47178,14625,,,25202,45971,山东省
济宁市,汶上县,2018,49.8069,,,30042.73,22156.18,4.1129,,,39077,36537,13902,,,22266,39005,山东省
济宁市,汶上县,2017,49.7679,,,27939.91,18858.74,4.0351,,,32638,32217,14000,,,18900,32377,山东省
济宁市,兖州区,2022,25.3,,,,,12.8,9.5,3.3,,127000,15000,,,,,山东省
济宁市,兖州区,2021,25.9,,,,,12.4,9.3,3.1,,165000,15000,,,,,山东省
济宁市,兖州区,2020,25.9,,,,,10.2,7.2,3,,106000,15000,,,,,山东省
济宁市,邹城市,2022,57.46,,,,40900,15.7,,,,99000,34000,,,,76200,山东省
佳木斯市,桦川县,2023,,1.3307,,,,1.7016,0.7562,0.9454,,29878.28,,,4067,,,黑龙江省
晋城市,陵川县,2017,13.3902,,,1538.9,,1.3688,,,7124,,8472,5666,2806,9355,13039,山西省
晋城市,陵川县,2016,13.3902,,,1553.4,,1.2206,,,4798,,8420,5762,2658,13868,12306,山西省
晋城市,陵川县,2015,13.3902,,,1200,,1.9864,,,16715,,7976,5475,2501,12066,12940,山西省
晋城市,陵川县,2014,13.5273,,,1227.3,,1.131,0.7605,0.3705,4286,,8008,5697,2311,7400,7969,山西省
晋城市,陵川县,2013,14.1169,,,1433,,1.0912,,,5315,,8134,5925,2209,9212,9182,山西省
晋城市,陵川县,2012,12.656,,,1317.81,,1.0427,0.7215,0.3212,4805,,7902,5812,2090,8060,7578,山西省
晋城市,陵川县,2011,10.314,,,902,,0.9856,,,4192,,7942,5960,1982,6682,6166.7,山西省
晋城市,沁水县,2023,12.1383,,,1363,,3.5212,,,32870,,11239,,,13206,,山西省
晋城市,沁水县,2022,12.1233,,,2230,,2.86,,,24959,,6772,,,10983,,山西省
晋城市,阳城县,2022,20.856,,,,,5.8169,,,,,16115,,,,,山西省
荆州市,公安县,2016,,,,,,13.19,,,,,,,,,,湖北省
景德镇市,浮梁县,2023,13.76,9.74,4.02,,,6.1025,4.767,1.3355,,,8161,5716,2445,,,江西省
九江市,德安县,2022,7.5793,,,,,,,,,,7100,,,,,江西省
九江市,德安县,2021,7.6338,,,,,,,,,,6900,,,,,江西省
九江市,德安县,2020,7.6422,,,,,,,,,,6900,,,,,江西省
九江市,共青城市,2021,4,,,,,,2.89,,,,,3048,,,,江西省
九江市,湖口县,2023,12.41,,,,,7.62,,,,,9100,,,,,江西省
九江市,湖口县,2022,12.36,,,,,6.66,,,,,8900,,,,,江西省
九江市,湖口县,2021,13.4136,,,,,5.8552,,,,,8870,,,,,江西省
九江市,湖口县,2020,13.6531,,,,,4.6034,,,,,5759,,,,,江西省
九江市,彭泽县,2022,15.81,,,,,6.07,,,,,10500,,,,,江西省
九江市,彭泽县,2021,19.7552,,,,,5.7143,4.0194,1.6949,,,10609,6670,3939,,,江西省
九江市,彭泽县,2020,19.8938,,,,,4.7881,3.199,1.5891,,,9800,6090,3710,,,江西省
九江市,武宁县,2022,,,,3462.11,11486.46,,,,20341.43,35198.94,,,,10514.66,25406.36,江西省
九江市,武宁县,2021,,,,4104.22,9153.99,,,,17317.26,30057.55,,,,9872.45,21975.59,江西省
九江市,武宁县,2020,,,,,7655.83,,,,13388.97,,,,,10568.89,,江西省
酒泉市,敦煌市,2023,6.9651,,,,,1.9538,,,,,7524,,,,,甘肃省
酒泉市,敦煌市,2022,7.1875,,,,,1.9242,,,,,7439,,,,,甘肃省
喀什地区,莎车县,2023,38.5667,,,,,,1.2011,,,,42254,40833,1421,,,新疆维吾尔自治区
喀什地区,莎车县,2022,38.3092,,,,,,0.8779,,,,44168,39538,4630,,,新疆维吾尔自治区
喀什地区,莎车县,2020,38.2107,,,,,,0.7435,,,,,11251,,,,新疆维吾尔自治区
开封市,兰考县,2023,51.35,,,4539,19900,13.34,,,57700,54100,19000,,,29000,37500,河南省
开封市,兰考县,2022,52,,,4491.36,16955.83,12.46,,,45000,51000,18300,,,18600,32800,河南省
开封市,兰考县,2021,52.25,,,4600,16700,10.38,,,36500,46200,18000,,,21600,32000,河南省
开封市,兰考县,2020,52.5,,,4470,16800,9.24,,,24700,42400,17800,,,30600,30200,河南省
克拉玛依市,独山子区,2020,,,,,,4.084,,,,,3532,,,,,新疆维吾尔自治区
昆明市,石林彝族自治县,2022,13.8014,,,,,,,,,,,,,,,云南省
来宾市,金秀瑶族自治县,2023,7.7166,,,,,,,,9500,,,,,,,广西壮族自治区
来宾市,金秀瑶族自治县,2022,7.3634,,,,,,,,8500,,,,,,,广西壮族自治区
来宾市,金秀瑶族自治县,2021,7.7,,,,,,,,7800,,,,,,,广西壮族自治区
来宾市,金秀瑶族自治县,2020,7.11,,,,,,,,4800,,,,,,,广西壮族自治区
来宾市,象州县,2021,17.0625,,,2265.62,7913.65,2.5853,1.7279,0.8574,17298,29257,10890,6875,4015,14050.51,25310.4,广西壮族自治区
来宾市,象州县,2020,16.778,,,1923.25,7330.32,2.4414,1.5862,0.8552,11006.74,26952.05,10631,6679,3952,12811.54,22129.64,广西壮族自治区
来宾市,忻城县,2022,20.24,,,3100,,,,,,,,,,,,广西壮族自治区
来宾市,忻城县,2021,21.1571,,,2324.61,,,,,,,,,,,,广西壮族自治区
来宾市,忻城县,2020,19.9565,,,2292.74,,,,,,,,,,,,广西壮族自治区
兰州市,皋兰县,2023,,,,3157,4919.52,,,,9964.15,16357.9,,,,9187.76,12558.11,甘肃省
乐山市,马边彝族自治县,2023,7.6485,,,,,,2.3095,,,,,5018,,,,四川省
乐山市,马边彝族自治县,2022,7.6245,,,,,,2.1924,,,,,4866,,,,四川省
乐山市,马边彝族自治县,2020,7.4999,,,,,,1.7902,,,,,4531,,,,四川省
丽江市,永胜县,2021,23.6341,,,2414,,2.6341,,,11003,,,,,18339,,云南省
丽江市,永胜县,2020,23.6341,,,2520,,2.5598,,,8807,,,,,17494,,云南省
丽水市,缙云县,2021,16.5286,,,,,14.6066,,,,,15947,,,,,浙江省
丽水市,缙云县,2020,16.7655,,,,,13.7191,,,,,15730,,,,,浙江省
凉山彝族自治州,会东县,2023,38.5667,,,,,,1.2011,,,,,40833,,,,四川省
凉山彝族自治州,雷波县,2022,11.6505,9.6505,2,,3600,2.2897,1.7247,0.565,,15840,8505,6125,2380,,16800,四川省
凉山彝族自治州,雷波县,2021,11.66,9.62,2.04,,3246,1.7532,1.2014,0.5518,,13999.32,8470,6145,2325,,16177.8,四川省
凉山彝族自治州,宁南县,2023,9.16,,,,,1.95,,,,,7100,4900,2200,,,四川省
凉山彝族自治州,越西县,2023,14.3291,11.68368333,2.645416667,,4795.5,0.9267,0.3301,0.5966,8975,17578,10027,,,13574,14421,四川省
凉山彝族自治州,越西县,2022,14.1,,,,3801.5,0.8936,,,,,6951,,,,,四川省
凉山彝族自治州,越西县,2021,14.1,,,,3523.4,0.8385,,,,,6236,,,,,四川省
凉山彝族自治州,越西县,2020,13.8813,11.179275,2.702025,,3366.17,0.7266,,,12704.72,,9301,6758,2543,,15304,四川省
聊城市,临清市,2020,34.5438,22.9971,11.5467,6982.84,27522.93,8.0166,4.4386,3.578,46821,118986.3,13770,7038,6732,27718,37373,山东省
临沧市,双江拉祜族佤族布朗族傣族自治县,2023,10.7942,,,,,0.5221,,,,,6347,4563,1784,,,云南省
临汾市,安泽县,2021,3.9378,,,774.59,,1.2863,,,11047,,5783,,,5944,,山西省
临汾市,大宁县,2023,3.198,,,,1548,0.3968,,,,7357.57,3051,,,,13071,山西省
临汾市,大宁县,2022,3.1867,,,,1083.75,0.3847,,,,6941.95,2986,,,,11652,山西省
临汾市,大宁县,2021,3.1917,,,,1187,0.5345,,,,6571,4884,,,,9800,山西省
临汾市,汾西县,2020,8.9647,,,1025.05,,0.8569,,,3356,,6345,,,6918.3,,山西省
临汾市,吉县,2023,6.0963,,,1818,2590,0.7719,,,7997,,6717,,,7278,,山西省
临汾市,吉县,2022,6.0401,4.6579,1.3822,783,2390,0.6814,0.5037,0.1777,6413,7188,6573,4134,2439,6475,14610,山西省
临汾市,吉县,2021,6.1155,,,2065,2209,0.7451,,,2479,,6548,,,6646,,山西省
临汾市,吉县,2020,6.1517,,,560.5,1904.37,0.5823,,,2065,,4111,,,6832.3,,山西省
临汾市,蒲县,2023,5.5481,,,,1942,2.5107,,,,12342.93,4523,,,,16553.17,山西省
临汾市,蒲县,2020,5.5792,4.4727,1.1065,689.9,2123.7,1.628,1.3813,0.2467,,10147,4573,,,7248,13210,山西省
临汾市,曲沃县,2021,,,3.3262,,5956,,,0.848,,26902,,,3832,,21157,山西省
临汾市,曲沃县,2020,,,3.1455,,5502.61,,,0.8271,,24778,,,3697,,19581,山西省
临汾市,乡宁县,2021,12.3914,,,,,2.5125,,,3089,,7246,,,11206,,山西省
临汾市,乡宁县,2020,12.4217,,,1712.56,,2.3382,,,1848,,7446,,,10958,,山西省
临沂市,河东区,2023,,,,,18900,9.1,7.7,1.4,71400,33800,12500,9600,2900,26800,24300,山东省
临沂市,河东区,2022,,,,36500,27900,6.57,5.18,1.39,64300,31500,17100,13300,3800,26400,27300,山东省
临沂市,河东区,2021,44,,,37300,25600,5.99,4.7,1.29,59800,29400,15800,12100,3700,24600,25500,山东省
临沂市,河东区,2020,44,,,8500,1000,7.87,6.58,1.29,50500,28200,14600,11000,3600,22600,23600,山东省
临沂市,兰陵县,2023,61.41,,,,,7.8,,,,,21000,,,,,山东省
临沂市,罗庄区,2021,25.3,,,5083.4,,6.7,,,63000,,11000,,,18000,,山东省
临沂市,罗庄区,2020,28.31,,,4675,,6.06,,,31400,,9900,,,17500,,山东省
临沂市,蒙阴县,2023,,,,,,5.3,,,,68000,11400,,,,43000,山东省
临沂市,蒙阴县,2022,,,,,,5.89,,,,62500,11600,,,,38800,山东省
临沂市,蒙阴县,2021,,,,,,5.67,,,,,12000,,,,36000,山东省
临沂市,蒙阴县,2020,,,,,,5.4,,,,53000,11800,,,,34000,山东省
临沂市,平邑县,2022,51.82,,,,,,,2.37,,,,,,,,山东省
