地区,年份,年末常住人口万人,民用汽车拥有量万辆,公路客运量万人,交通事故直接财产损失总计万元,交通事故受伤人数总计人,交通事故死亡人数总计人,交通事故发生数总计起
北京市,2023,2186,639.98,60489,3566.1,5419,1001,6472
天津市,2023,1364,418.59,11310,3199,5907,927,6254
河北省,2023,7393,2017.92,29585,2214.8,2757,2181,3871
山西省,2023,3466,925.94,22662,5154.4,7430,2226,7778
内蒙古自治区,2023,2396,749.07,19817,2226.6,3846,784,3692
辽宁省,2023,4182,1101.81,48517,1761.7,4149,1805,4778
吉林省,2023,2339,571.8,29873,1717.2,7257,1482,6745
黑龙江省,2023,3062,659.57,36114,1736.6,3684,819,3438
上海市,2023,2487,535.82,6908,464.4,560,811,1169
江苏省,2023,8526,2422.7,75309,4337.2,7113,3645,9349
浙江省,2023,6627,2156.76,71866,4585.1,8223,2678,9690
安徽省,2023,6121,1188.79,46763,3478.1,9646,2356,9400
福建省,2023,4183,871.59,27381,2415.7,7652,1594,7983
江西省,2023,4515,799.24,28693,6079.9,3542,1474,3695
山东省,2023,10123,3033.54,55197,3955.6,10569,3009,11589
河南省,2023,9815,2103.46,60622,9645.8,23466,2652,20919
湖北省,2023,5838,1133.76,38328,13395.2,32508,4287,28492
湖南省,2023,6568,1154.16,62006,7541.6,6935,3270,7722
广东省,2023,12706,3068.22,60923,9301.9,33056,7246,34353
广西壮族自治区,2023,5027,942.01,27532,4863.2,17180,2677,15644
海南省,2023,1043,198.08,7017,1488,3186,604,2994
重庆市,2023,3191,606.79,33050,3878.3,4266,936,4227
四川省,2023,8368,1542.23,69769,7441.6,7325,2273,7113
贵州省,2023,3865,692.85,37709,5093.3,14988,2655,13965
云南省,2023,4673,956.15,33934,1658.8,4625,1908,5533
西藏自治区,2023,365,78.35,1150,1347.9,983,278,785
陕西省,2023,3952,904.95,27670,2716.9,5325,917,5109
甘肃省,2023,2465,460.72,24770,709.4,3990,1307,3791
青海省,2023,594,154.93,8878,773.2,1632,463,1699
宁夏回族自治区,2023,729,210.36,7264,263.4,1359,447,1450
新疆维吾尔自治区,2023,2598,611.38,30045,922.5,5317,1316,5039
北京市,2022,2184,627.89,21105,3171.9,4088,1053,5251
天津市,2022,1363,389.28,6959,3639.1,6116,915,6562
河北省,2022,7420,1925.04,4296,3026.6,2882,2339,4080
山西省,2022,3481,869.69,2476,5119.9,6848,2147,7015
内蒙古自治区,2022,2401,701.78,1844,1917.2,3324,865,3359
辽宁省,2022,4197,1049.33,13151,1757.8,4412,1816,4934
吉林省,2022,2348,542.93,5318,2325.6,7933,1594,7541
黑龙江省,2022,3099,627.61,6016,2408.2,5034,954,4522
上海市,2022,2475,504.23,2865,538.8,739,757,1242
江苏省,2022,8515,2303.95,32652,5477,8425,3861,10529
浙江省,2022,6577,2048.69,17938,7357.6,10518,2822,10812
安徽省,2022,6127,1127.53,7284,4267.9,9263,2217,8712
福建省,2022,4188,829.48,9651,1981.1,7275,1603,7645
江西省,2022,4528,756.51,9734,3364,3621,1671,3842
山东省,2022,10163,2899.99,8247,5038.3,11640,3272,12404
河南省,2022,9872,1990.45,19189,9779.5,31306,2683,23568
湖北省,2022,5844,1071.39,17412,15019.2,34940,4739,30164
湖南省,2022,6604,1103.65,27641,9920.8,12005,3834,11879
广东省,2022,12657,2895.89,23730,6246.6,23582,4717,25353
广西壮族自治区,2022,5047,890.79,14479,4714.3,17599,3142,16185
海南省,2022,1027,182.27,3447,1979.2,2983,535,2664
重庆市,2022,3213,575.6,14432,3632.3,4349,917,4127
四川省,2022,8374,1460.59,29816,7331.8,7927,2355,7569
贵州省,2022,3856,659.76,15537,5803.5,16140,2886,14554
云南省,2022,4693,909.74,11690,2038.6,5107,2345,6307
西藏自治区,2022,364,71.52,390,862.7,548,157,507
陕西省,2022,3956,846.29,8496,2421.4,4627,919,4413
甘肃省,2022,2492,428.37,5544,681.8,2592,1308,2888
青海省,2022,595,144.16,721,839.3,1406,469,1490
宁夏回族自治区,2022,728,196.78,2195,335.4,1613,457,1639
新疆维吾尔自治区,2022,2587,553.25,10384,928.3,4779,1327,4652
北京市,2021,2189,616.68,28059,5297.3,4417,1112,5363
天津市,2021,1373,360.09,8916,4239.1,7274,936,7548
河北省,2021,7448,1843.35,7079,3983.8,3235,2354,4268
山西省,2021,3480,820.09,5280,4651.2,9516,2118,9213
内蒙古自治区,2021,2400,661.9,2686,2396.5,3528,899,3576
辽宁省,2021,4229,1001.01,19362,2055.1,4334,1893,4876
吉林省,2021,2375,515.52,9155,3687,12230,1778,11026
黑龙江省,2021,3125,592.32,8477,3620.7,5632,1008,5133
上海市,2021,2489,465.5,1480,525.7,330,797,930
江苏省,2021,8505,2176.49,43789,7318.6,8495,3671,10529
浙江省,2021,6540,1923.62,24246,9691.5,11078,2812,11262
安徽省,2021,6113,1062.67,16284,5162.5,11244,2241,10267
福建省,2021,4187,780.97,10522,1861.3,9143,1617,8578
江西省,2021,4517,712.69,14978,4646.1,4123,1768,4352
山东省,2021,10170,2740.07,15139,6090,11554,3381,12660
河南省,2021,9883,1884.31,37388,9906.3,20657,2699,18696
湖北省,2021,5830,1006.35,21098,15711.1,36061,4681,31757
湖南省,2021,6622,1031.62,37031,8525,7860,3897,8625
广东省,2021,12684,2702.17,27567,7167.2,24357,4622,25693
广西壮族自治区,2021,5037,831.12,18326,5687.6,21966,3704,19313
海南省,2021,1020,168.72,4856,2279.1,3433,684,2998
重庆市,2021,3212,544.5,25647,2804.1,5323,922,4782
四川省,2021,8372,1382.13,45349,8389.6,11680,2412,9636
贵州省,2021,3852,621.49,19004,9013.5,20462,3256,18052
云南省,2021,4690,860.83,14973,2557.7,6088,2407,6884
西藏自治区,2021,366,67.34,612,1014.5,614,135,557
陕西省,2021,3954,797.06,12794,3129.3,5175,946,4887
甘肃省,2021,2490,406.35,10813,655,2955,1142,2856
青海省,2021,594,138.45,1590,1577.1,1767,524,1821
宁夏回族自治区,2021,725,184.96,2713,508.8,1443,456,1588
新疆维吾尔自治区,2021,2589,518.22,13483,883.5,5473,1346,5372
北京市,2020,2189,599.29,24548,4924.2,3369,964,3872
天津市,2020,1387,329.41,7926,4091.4,6029,881,6552
河北省,2020,7464,1747.28,10575,4554.4,3780,2400,4567
山西省,2020,3490,764.72,7459,6145.6,9799,2111,9204
内蒙古自治区,2020,2403,616.85,3224,2265.6,2886,809,3027
辽宁省,2020,4255,931.56,26211,1956.1,4490,1933,4942
吉林省,2020,2399,482.2,11438,4077.7,11701,1987,10503
黑龙江省,2020,3171,555.33,7608,3007,5073,993,4669
上海市,2020,2488,442.34,1332,614.3,200,812,862
江苏省,2020,8477,2038.04,67664,5642.7,8675,3805,10747
浙江省,2020,6468,1773.38,38861,5012.6,9653,3037,11066
安徽省,2020,6105,986.54,22776,5239.5,10732,2270,9412
福建省,2020,4161,730.47,14882,1996.3,12274,1555,9752
江西省,2020,4519,656.04,33643,5338.4,5535,1955,5535
山东省,2020,10165,2537.1,19475,4986.1,11575,3407,12566
河南省,2020,9941,1751.58,46322,7431.1,12643,2452,12257
湖北省,2020,5745,931.98,21731,13969.8,25322,4258,23052
湖南省,2020,6645,952.19,44144,6409.7,5320,3314,6462
广东省,2020,12624,2500.41,54946,7524.6,24662,4678,25414
广西壮族自治区,2020,5019,750.44,26771,6457.8,20519,3882,18336
海南省,2020,1012,149.05,4566,1825.7,2454,649,2105
重庆市,2020,3209,503.83,31450,1269.7,4767,922,4042
四川省,2020,8371,1289.94,45258,7292,11082,2405,9334
贵州省,2020,3858,578.26,33584,8768.8,16216,2957,13963
云南省,2020,4722,802.15,19232,2659.6,5739,2525,6344
西藏自治区,2020,366,61.54,576,952.3,610,134,482
陕西省,2020,3955,734.74,29581,3417.7,5015,1040,4871
甘肃省,2020,2501,374.78,22478,688.8,2796,1138,2778
青海省,2020,593,129.1,3314,1272.6,1566,517,1582
宁夏回族自治区,2020,721,170.95,2903,685.1,1888,465,1939
新疆维吾尔自治区,2020,2590,469.43,4948,883.4,4353,1448,4437
北京市,2019,2190,590.32,48151,3513,2788,1258,3108
天津市,2019,1385,308.88,12206,4145.9,6632,736,6703
河北省,2019,7447,1647.85,31719,4777.2,4191,2494,4890
山西省,2019,3497,710.55,14010,5831.4,8825,2052,8427
内蒙古自治区,2019,2415,576.74,6518,2403.3,4401,981,4233
辽宁省,2019,4277,861.09,54599,2154.2,4300,1946,4733
吉林省,2019,2448,451.11,22881,2264.3,4205,1032,3756
黑龙江省,2019,3255,516.11,18212,3733.5,5855,1059,5148
上海市,2019,2481,413.82,3168,693.3,295,1130,1146
江苏省,2019,8469,1912.66,94475,6036,10409,4268,12414
浙江省,2019,6375,1661.27,72799,3830.8,10563,3236,11905
安徽省,2019,6092,907.83,45643,5344.4,11993,2603,11088
福建省,2019,4137,680.33,31199,2235.6,9090,1821,9111
江西省,2019,4516,601.21,45933,6547.4,6743,1999,6481
山东省,2019,10106,2333.73,49581,5429.2,12190,3553,13150
河南省,2019,9901,1612.09,91281,10266.4,19034,2560,17462
湖北省,2019,5927,861.06,69584,13978.8,26015,4904,23168
湖南省,2019,6640,870.59,84162,3678.9,4067,898,3724
广东省,2019,12489,2326.38,101012,7547.5,21935,4932,23017
广西壮族自治区,2019,4982,673.94,34539,7739,23021,4379,20053
海南省,2019,995,137.24,9366,1821.7,3148,771,2675
重庆市,2019,3188,461.6,50990,1603.4,4776,945,4251
四川省,2019,8351,1196.95,72387,8369.7,11335,2476,9662
贵州省,2019,3848,532.15,84255,9256.1,16399,2921,13437
云南省,2019,4714,742.09,30681,3477,6249,2718,6663
西藏自治区,2019,361,55.88,1020,595.6,569,137,468
陕西省,2019,3944,675.96,59015,4000,5800,1258,5686
甘肃省,2019,2509,343.3,36085,821.8,2988,1194,2909
青海省,2019,590,119.61,5071,1027.5,1525,530,1461
宁夏回族自治区,2019,717,157.91,4905,558.3,1549,407,1544
新疆维吾尔自治区,2019,2559,436.13,15726,936.7,5211,1565,5173
北京市,2018,2192,574.04,44577,3517.1,2800,1288,3242
天津市,2018,1383,298.65,12259,4041.7,6551,750,6223
河北省,2018,7426,1529.98,35133,4838,4303,2494,4923
山西省,2018,3502,652.15,15719,5092.4,8022,2102,7636
内蒙古自治区,2018,2422,531.91,7823,3116.3,4614,1003,4230
辽宁省,2018,4291,796.37,56355,1909.5,4260,1860,4554
吉林省,2018,2484,421.92,23372,3530.8,5593,1191,4895
黑龙江省,2018,3327,477.41,20739,5432.7,5606,1289,5119
上海市,2018,2475,393.37,3151,501.1,242,647,741
江苏省,2018,8446,1776.57,97025,6442.4,11300,4490,12978
浙江省,2018,6273,1532.95,72013,4858,11410,3561,12565
安徽省,2018,6076,814.2,50770,5418.7,11936,2626,10928
福建省,2018,4104,622.82,34081,2109.9,10207,1809,9668
江西省,2018,4513,537.55,49302,5937,7668,2015,6925
山东省,2018,10077,2128.29,50044,5572.6,12332,3600,13226
河南省,2018,9864,1449.68,93707,10938.1,21638,2670,19059
湖北省,2018,5917,772.4,80990,13224.2,21218,4837,19207
湖南省,2018,6635,780.96,91007,5522.8,5398,1124,4618
广东省,2018,12348,2116.28,105249,7865.8,24025,4917,24133
广西壮族自治区,2018,4947,588.42,36134,6038.1,19314,4459,17034
海南省,2018,982,126.9,9637,1770.9,3145,839,2684
重庆市,2018,3163,419.1,52150,1867.4,5268,915,4511
四川省,2018,8321,1098.17,81462,7664.6,10427,2351,8804
贵州省,2018,3822,478.98,84053,9327.1,15752,2327,12199
云南省,2018,4703,677.5,34642,2930.7,5931,2755,6067
西藏自治区,2018,354,51.45,1047,243.5,495,124,363
陕西省,2018,3931,616.8,60269,4685.9,6196,1501,6122
甘肃省,2018,2515,315.07,36634,972.7,3243,1270,3086
青海省,2018,587,109.87,5092,1167.6,1302,508,1281
宁夏回族自治区,2018,710,144.78,5342,680.8,1735,408,1735
新疆维吾尔自治区,2018,2520,396.7,17394,1237.5,6601,1464,6181
北京市,2017,2194,563.1,44940,3149.5,2803,1378,3223
天津市,2017,1410,287.69,12538,4532.8,5542,813,5564
河北省,2017,7409,1387.21,38494,4694.8,4427,2496,4848
山西省,2017,3510,591.98,17333,3683.6,4934,2125,4988
内蒙古自治区,2017,2433,480.22,9421,1639.1,3480,1014,3385
辽宁省,2017,4312,727.08,57665,1838,4335,1971,4793
吉林省,2017,2526,387.15,25203,4562.5,5556,2013,5485
黑龙江省,2017,3399,435.32,23917,3782.1,3839,1137,3623
上海市,2017,2466,360.96,3420,362.8,221,676,709
江苏省,2017,8423,1612.82,104566,5818.9,11595,4567,13226
浙江省,2017,6170,1395.8,80099,4773.2,12160,3837,12782
安徽省,2017,6057,708.93,57365,5541.9,12806,2692,11506
福建省,2017,4065,557.01,37585,2351.9,9334,1879,8693
江西省,2017,4511,465.9,52506,5093.8,5797,2122,5356
山东省,2017,10033,1929.55,49111,6183.3,12595,3665,13403
河南省,2017,9829,1274.45,98753,4556,6123,2076,6361
湖北省,2017,5904,679.81,86772,9484.6,11070,4775,11661
湖南省,2017,6633,683.19,100390,5227.4,6658,1156,5459
广东省,2017,12141,1894.22,105919,10412.8,24477,5345,23900
广西壮族自治区,2017,4907,502.13,38083,1908.4,3660,2247,3843
海南省,2017,972,113.21,10107,1236.3,2479,674,2022
重庆市,2017,3144,370.47,53307,1813.2,5909,947,4573
四川省,2017,8289,990.3,94098,4960.2,7481,2166,6947
贵州省,2017,3803,414.01,83809,11994.8,19360,3472,14711
云南省,2017,4693,622.66,38569,3152.6,5504,2920,5371
西藏自治区,2017,349,40.88,999,278,427,165,329
陕西省,2017,3904,549.51,58580,4223.3,5578,1561,5819
甘肃省,2017,2522,287.45,38080,830,3130,1320,2755
青海省,2017,586,99.57,5070,1120.3,1175,527,1128
宁夏回族自治区,2017,705,130.94,6518,928.7,1677,376,1569
新疆维吾尔自治区,2017,2480,363.15,23568,1176.7,5522,1660,5017
北京市,2016,2195,547.44,48040,2819.4,2784,1359,3163
天津市,2016,1443,273.69,13741,4488.8,6398,821,5912
河北省,2016,7375,1245.89,39925,5008.3,4433,2500,4919
山西省,2016,3514,526.39,18702,3975.6,5278,2131,5088
内蒙古自治区,2016,2436,418.53,10347,1402.6,3297,972,3172
辽宁省,2016,4327,659.41,59054,1849.6,4491,1954,4878
吉林省,2016,2567,352.93,27186,5326.4,6068,1843,5564
黑龙江省,2016,3463,394.19,28550,4217,3906,1140,3614
上海市,2016,2467,322.87,3402,370.8,235,760,795
江苏省,2016,8381,1427.91,113494,6390,12009,4601,13299
浙江省,2016,6072,1257.35,83033,5983,14369,4187,14791
安徽省,2016,6033,600.81,70523,6323,14852,2651,12933
福建省,2016,4016,493.64,39137,2410,9665,1888,8867
江西省,2016,4496,399.29,53366,5425.6,5207,2102,4932
山东省,2016,9973,1723.34,48823,6276.9,12573,3614,13163
河南省,2016,9778,1104.47,106415,4376.1,5383,1950,5825
湖北省,2016,5885,588.69,88221,8832.1,16775,4511,16908
湖南省,2016,6625,595.8,108627,6383,9094,1572,7359
广东省,2016,11908,1674.64,102094,7380.5,26825,5501,24773
广西壮族自治区,2016,4857,424.9,39750,1854,3592,2246,3842
海南省,2016,957,96.32,9920,1515,2748,636,2045
重庆市,2016,3110,327.47,55594,2147.9,6233,953,4724
四川省,2016,8251,880.8,109716,5760.5,8395,2352,7527
贵州省,2016,3758,348.7,82199,9475.1,18108,2274,12579
云南省,2016,4677,552.05,41208,2905.9,5519,3002,5375
西藏自治区,2016,340,37.48,889,290.5,349,146,308
陕西省,2016,3874,491.23,61093,3810.7,5777,1575,5914
甘肃省,2016,2520,277.25,37932,1065.4,3177,1357,2899
青海省,2016,582,88.65,4873,750.7,1124,529,1023
宁夏回族自治区,2016,695,115.34,7910,754.9,1778,372,1606
新疆维吾尔自治区,2016,2428,327.06,28993,1190.5,5988,1594,5049
北京市,2015,2188,533.81,49931,2088.4,2617,922,2637
天津市,2015,1439,273.62,14219,3925.5,5954,826,5358
河北省,2015,7345,1075.03,43563,3995.3,4319,2498,4852
山西省,2015,3519,468.97,22085,3646.8,5495,2015,5099
内蒙古自治区,2015,2440,373.61,11017,1587.2,3121,973,3215
辽宁省,2015,4338,582.5,60269,1914.2,4774,1993,5150
吉林省,2015,2613,313.74,29013,3188.1,2697,1301,2779
黑龙江省,2015,3529,351.75,32632,3824.6,3442,1151,3276
上海市,2015,2458,282.23,3766,469.6,454,869,1070
江苏省,2015,8315,1240.91,119800,6680.4,11698,4642,12999
浙江省,2015,5985,1120.58,92304,6355.4,16157,4275,16270
安徽省,2015,6011,498.7,78072,6176.4,15382,2651,13770
福建省,2015,3984,435.37,40394,2703.9,8737,1890,7943
江西省,2015,4485,338.94,53687,5120.3,3136,1439,3058
山东省,2015,9866,1510.81,46960,5276.8,13002,3652,13376
河南省,2015,9701,952.01,112535,3524.4,6129,1776,6171
湖北省,2015,5850,498.63,87953,5174.9,4638,1695,4624
湖南省,2015,6615,507.88,119266,7253.7,11615,1792,9044
广东省,2015,11678,1471.4,98050,6783.4,27754,5562,24676
广西壮族自治区,2015,4811,363.82,41522,2145.2,4009,2099,3978
海南省,2015,945,83.29,10363,1123.1,2903,629,2103
重庆市,2015,3070,278.61,57556,1844.7,6577,969,4829
四川省,2015,8196,767.13,124014,6317.4,10188,2640,8571
贵州省,2015,3708,292.61,80621,1197,1150,741,1035
云南省,2015,4663,484.23,43688,3414,5914,3036,5375
西藏自治区,2015,330,33.18,871,301.6,435,168,334
陕西省,2015,3846,438.12,61436,3741.9,5137,1615,5406
甘肃省,2015,2523,239.36,37240,1236.3,3553,1396,3063
青海省,2015,577,78.18,4596,614.2,1183,531,1036
宁夏回族自治区,2015,684,100.94,8444,803.6,1963,395,1692
新疆维吾尔自治区,2015,2385,294.47,33229,1263.4,5747,1881,4992
北京市,2014,2171,530.83,52354,3064.7,3333,851,3196
天津市,2014,1429,274.14,14530,4256.3,6171,828,5322
河北省,2014,7323,930.08,51151,4947.9,4533,2499,5009
山西省,2014,3528,424.36,27091,2952.2,5422,2080,5121
内蒙古自治区,2014,2449,342.14,13494,1491.9,3236,1006,3406
辽宁省,2014,4358,520.04,80789,2623.6,5404,2012,5650
吉林省,2014,2642,284.57,27866,3448.5,2694,1323,2794
黑龙江省,2014,3608,322.78,36379,4069.3,3600,1153,3451
上海市,2014,2467,255.03,3754,462.9,624,902,1172
江苏省,2014,8281,1095.45,137270,6328,12101,4668,13187
浙江省,2014,5890,1012.05,112915,6655.3,17219,4403,17135
安徽省,2014,5997,422.46,131403,6733.9,18199,2647,16077
福建省,2014,3945,386.6,48580,3756.2,9817,1995,8684
江西省,2014,4480,287.68,59674,4010.6,2901,1389,2873
山东省,2014,9808,1350.25,62052,4927.6,12815,3703,13570
河南省,2014,9645,969.28,128279,3360.9,6459,1642,6355
湖北省,2014,5816,422.23,87803,5072.4,5471,1772,5271
湖南省,2014,6611,434.48,150583,7012.1,11134,1794,8542
广东省,2014,11489,1331.84,157234,7200.1,30219,5491,26445
广西壮族自治区,2014,4770,316.53,46623,1694.9,3902,2154,3942
海南省,2014,936,75.11,11042,1457.1,2872,576,2058
重庆市,2014,3043,237.04,63630,1531.1,7281,970,5220
四川省,2014,8139,666.92,126691,7320.4,11026,2664,9193
贵州省,2014,3677,244.72,80231,1282.5,1412,795,1145
云南省,2014,4653,429.74,44502,3460.9,6351,3053,5725
西藏自治区,2014,325,29.47,1408,509.1,508,247,388
陕西省,2014,3827,384.88,66720,3652.4,4609,1655,5055
甘肃省,2014,2531,185.31,36224,1290.9,3569,1430,3035
青海省,2014,576,68.84,4769,884.8,1209,532,1029
宁夏回族自治区,2014,678,91.05,8311,856,2026,393,1752
新疆维吾尔自治区,2014,2325,272.21,34847,1228.3,5765,1896,5010
北京市,2013,2125,517.11,52481,2805.2,3359,860,3063
天津市,2013,1410,261.58,14556,3924.2,4920,836,4313
河北省,2013,7288,816.29,52956,3938.3,4770,2501,5204
山西省,2013,3535,378.27,28487,2889.6,5520,2133,5303
内蒙古自治区,2013,2455,306.87,16184,1607.3,3514,1096,3643
辽宁省,2013,4365,457.05,78168,2880.4,5527,2015,5777
吉林省,2013,2668,248.35,27403,3118.5,2310,1345,2458
黑龙江省,2013,3666,289.81,35102,3760.1,3294,1158,3283
上海市,2013,2448,234.91,3476,986.2,1458,914,2011
江苏省,2013,8192,944.35,135555,6764.1,12177,4679,13395
浙江省,2013,5784,901.99,121185,7522.8,18558,4860,18298
安徽省,2013,5988,358.74,119433,7375.6,20343,2669,17610
福建省,2013,3885,332.97,46895,3408.1,9501,2138,8521
江西省,2013,4476,246.84,57915,3738.2,2935,1351,2880
山东省,2013,9746,1199.71,64019,4970.6,11971,3748,12879
河南省,2013,9573,700.69,125450,3034.9,6569,1633,6449
湖北省,2013,5798,354.4,80670,4472.8,6353,1801,5798
湖南省,2013,6600,366.74,149015,6455.5,11293,1882,8699
广东省,2013,11270,1177.37,133305,8016.9,28435,5647,25424
广西壮族自治区,2013,4731,276.29,45606,1735.4,3922,2172,3821
海南省,2013,920,64.8,10583,935,2720,493,1976
重庆市,2013,3011,192.77,61243,1579.3,7883,970,5642
四川省,2013,8109,573.03,124145,5910.5,11414,2658,9571
贵州省,2013,3632,201,77359,1477.9,1677,847,1241
云南省,2013,4641,374.01,43392,2051.6,4573,1747,3748
西藏自治区,2013,317,26.72,1326,865.1,881,290,717
陕西省,2013,3804,336.08,63650,3696.2,5452,1800,5952
甘肃省,2013,2537,156.38,33556,1212.2,3336,1435,2915
青海省,2013,571,58.84,4140,645.2,1233,532,1065
宁夏回族自治区,2013,666,79.23,7568,799.5,2179,400,1794
新疆维吾尔自治区,2013,2285,236.96,38640,1319.3,5647,1929,4944
北京市,2012,2078,493.56,132333,3017.9,3613,918,3196
天津市,2012,1378,221.12,24483,3396.9,3429,848,3101
河北省,2012,7262,728.51,97218,5022.3,4738,2503,5285
山西省,2012,3548,329.95,33662,3528.5,5982,2294,5587
内蒙古自治区,2012,2464,266.08,23310,1878.1,4108,1202,3957
辽宁省,2012,4375,414.88,90650,2914.7,5609,2024,5984
吉林省,2012,2698,209.49,66175,5128.4,2773,1388,2820
黑龙江省,2012,3724,259.87,41551,3962,3431,1192,3285
上海市,2012,2399,212.66,3748,1488,2053,916,2256
江苏省,2012,8120,802.2,255358,7198.6,12478,4733,13517
浙江省,2012,5685,773.56,220517,8054.5,19729,4962,19270
安徽省,2012,5978,303.13,206888,10726.6,21109,2691,18076
福建省,2012,3841,283.92,75044,3939.7,11410,2473,9942
江西省,2012,4475,201.64,77650,4549.8,3394,1399,3103
山东省,2012,9708,1027.16,254711,5260.3,12710,3838,13275
河南省,2012,9532,581.95,197785,2825.7,7144,1636,6732
湖北省,2012,5781,293.64,118369,5391.1,6818,1822,6009
湖南省,2012,6590,308.14,174386,6685.1,11741,1956,8748
广东省,2012,11041,1037.42,556510,8005.2,29099,5714,25720
广西壮族自治区,2012,4694,227.44,86449,1543.7,4304,2184,3984
海南省,2012,910,55.46,44374,939.9,2372,457,1752
重庆市,2012,2975,159.36,152249,1735.7,8548,980,5791
四川省,2012,8085,493.22,266338,6704.4,12046,2708,10024
贵州省,2012,3587,164.36,77172,1698.4,1982,931,1360
云南省,2012,4631,328.53,44839,2881.1,5053,1768,3941
西藏自治区,2012,315,22.77,3739,935,809,335,725
陕西省,2012,3787,284.64,105647,4015,5505,1804,5996
甘肃省,2012,2550,129.14,61884,1659.7,3345,1438,2954
青海省,2012,571,49.13,12100,453.2,1410,536,1096
宁夏回族自治区,2012,659,66.35,15666,707.2,2122,404,1767
新疆维吾尔自治区,2012,2253,203.82,36206,1242.6,5463,1943,4943
北京市,2011,2024,470.53,129918,1946.8,4503,924,3934
天津市,2011,1341,190.78,22054,2170.8,2875,908,2600
河北省,2011,7232,607.19,91857,3372.3,4661,2602,5197
山西省,2011,3562,295.33,32866,3113,7212,2308,6239
内蒙古自治区,2011,2470,233.15,21807,2335.7,4866,1270,4591
辽宁省,2011,4379,356.75,86013,2745.2,6184,2090,6446
吉林省,2011,2725,183,61830,5971.5,4034,1424,3639
黑龙江省,2011,3782,231.1,39424,4560.2,3595,1302,3435
上海市,2011,2356,194.75,3477,1295.8,1749,944,2085
江苏省,2011,8023,675.18,235673,6012.7,12460,4899,13436
浙江省,2011,5570,656.8,218415,8453.8,21263,5235,20178
安徽省,2011,5972,258.62,179440,4837.4,16493,2758,14005
福建省,2011,3784,239.93,73259,4691.3,13705,2680,11517
江西省,2011,4474,171.55,72527,4857.1,3910,1507,3354
山东省,2011,9665,851.12,241457,5050.7,12902,3974,13375
河南省,2011,9461,501.28,184213,3617.3,7398,1670,6877
湖北省,2011,5760,249.49,104971,4030,7609,1909,6490
湖南省,2011,6581,258.22,161980,5170.5,11037,2039,8118
广东省,2011,10756,910.93,493618,9358.7,31015,5873,26586
广西壮族自治区,2011,4655,187.75,79300,1622.6,4885,2287,4290
海南省,2011,890,47.81,43677,554.9,2421,473,1737
重庆市,2011,2944,129.68,136142,1363.5,8528,985,5729
四川省,2011,8064,422.17,242615,7330.9,14982,2805,11860
